timecode,blendShapeCount,eyeBlinkLeft,eyeLookDownLeft,eyeLookInLeft,eyeLookOutLeft,eyeLookUpLeft,eyeSquintLeft,eyeWideLeft,eyeBlinkRight,eyeLookDownRight,eyeLookInRight,eyeLookOutRight,eyeLookUpRight,eyeSquintRight,eyeWideRight,jawForward,jawRight,jawLeft,jawOpen,mouthClose,mouthFunnel,mouthPucker,mouthRight,mouthLeft,mouthSmileLeft,mouthSmileRight,mouthFrownLeft,mouthFrownRight,mouthDimpleLeft,mouthDimpleRight,mouthStretchLeft,mouthStretchRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthPressLeft,mouthPressRight,mouthLowerDownLeft,mouthLowerDownRight,mouthUpperUpLeft,mouthUpperUpRight,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,noseSneerLeft,noseSneerRight,tongueOut,headYaw,headPitch,headRoll,leftEyeYaw,leftEyePitch,leftEyeRoll,rightEyeYaw,rightEyePitch,rightEyeRoll
00:00:01:02,51,0.21214151,0.50467777,0.00911358,0.38755459,0.01380272,0.37176433,0.00299812,0.27254632,0.48550323,0.34563318,0.00594729,0.00846642,0.24707660,0.00198982,0.00067613,0.00064689,0.00376735,0.40068743,0.00561638,0.01100625,0.00397528,0.00010747,0.00132699,0.09355206,0.07495508,0.00064483,0.00061200,0.00656452,0.00285668,0.03753493,0.03345799,0.00156116,0.00501474,0.00020262,0.00901140,0.03821702,0.01934729,0.04268060,0.06069918,0.00652412,0.00800041,0.00000187,0.01442133,0.01793526,0.29941553,0.12649105,0.00020639,0.00000051,0.00000073,0.00000254,0.00000187,0,0.023873635740142944,-0.15498611636907628,0.09879273514741232,0.4705096185207367,0.4602932333946228,0,0.4705096185207367,0.4602932333946228,0
00:00:01:03,51,0.24793433,0.45225635,0.01385269,0.36317822,0.01430739,0.39070061,0.00202482,0.26193488,0.44536799,0.29646006,0.00516434,0.01045380,0.24529509,0.00171611,0.00033368,0.00048757,0.00417417,0.32672882,0.00833759,0.01073565,0.00639901,0.00014068,0.00197594,0.00671150,0.00469018,0.00020153,0.00019770,0.00580802,0.00203748,0.00508296,0.00511934,0.00231197,0.00765080,0.00025040,0.00651910,0.03856733,0.01352700,0.02046591,0.03198641,0.00260671,0.00230127,0.00000081,0.00973921,0.01547508,0.30071130,0.15298675,0.00008236,0.00000028,0.00000044,0.00000197,0.00000081,0,0.02296551666928707,-0.16020836338523006,0.10062726165534022,0.4679340720176697,0.45081672072410583,0,0.4679340720176697,0.45081672072410583,0
00:00:01:04,51,0.13427873,0.45007944,0.00993832,0.39815581,0.01443289,0.29349104,0.00474093,0.18573962,0.44873375,0.33084691,0.00516301,0.00947882,0.24210109,0.00287492,0.00025515,0.00050928,0.00577606,0.22358489,0.01385077,0.03730809,0.05618652,0.00073330,0.00265040,0.00077973,0.00062705,0.00000212,0.00000199,0.00775475,0.00602055,0.00034836,0.00026760,0.00202986,0.03911535,0.00008030,0.00236555,0.01547435,0.00682402,0.01036725,0.01187599,0.00048285,0.00048728,0.00000023,0.01341925,0.01405731,0.40451360,0.11855080,0.00004197,0.00000008,0.00000027,0.00000112,0.00000023,0,0.013697500494564405,-0.14589116018207934,0.09245176512756652,0.46811017394065857,0.4443521201610565,0,0.46811017394065857,0.4443521201610565,0
00:00:01:05,51,0.11124433,0.41455048,0.01553209,0.34930044,0.01871544,0.35165945,0.00675523,0.12310873,0.40061921,0.27724135,0.00628609,0.01162896,0.19721581,0.00508680,0.00013717,0.00050809,0.00690274,0.16777840,0.02175740,0.05937653,0.34275272,0.00170170,0.00314836,0.00008969,0.00007217,0.00000072,0.00000085,0.00752526,0.00403406,0.00007583,0.00012695,0.00339167,0.07361254,0.00011404,0.00183562,0.00632254,0.00225725,0.00368828,0.00424416,0.00016020,0.00013850,0.00000015,0.00693036,0.01638738,0.41047090,0.17878786,0.00002431,0.00000007,0.00000027,0.00000117,0.00000015,0,0.01875181882579296,-0.1328632678952291,0.07609600163725438,0.4700010418891907,0.4427246153354645,0,0.4700010418891907,0.4427246153354645,0
00:00:01:06,51,0.13035774,0.43800399,0.00958493,0.35996422,0.01695773,0.33933794,0.00592107,0.14487936,0.43533608,0.30551690,0.00804234,0.01029501,0.22211669,0.00428187,0.00016210,0.00053334,0.01095818,0.21005702,0.02096420,0.10331883,0.53999281,0.00336218,0.00192136,0.00005986,0.00004315,0.00000042,0.00000038,0.00718449,0.00840397,0.00007909,0.00003828,0.00280154,0.06274848,0.00008101,0.00125145,0.00466754,0.00164485,0.00488885,0.00535545,0.00009812,0.00009599,0.00000013,0.01385037,0.01239661,0.30896527,0.13290104,0.00002717,0.00000007,0.00000020,0.00000086,0.00000013,0,-0.0010914839975152521,-0.1184160169873159,0.06317875314444693,0.47262364625930786,0.44974374771118164,0,0.47262364625930786,0.44974374771118164,0
00:00:01:07,51,0.16923074,0.40750822,0.00941308,0.39268318,0.01839703,0.33938897,0.00334932,0.20583883,0.40260339,0.32705966,0.00516539,0.01181569,0.28628233,0.00208227,0.00029366,0.00033900,0.00586767,0.34935212,0.01500060,0.01055617,0.00783211,0.00023042,0.00192942,0.00469285,0.00392958,0.00001771,0.00001896,0.01129845,0.00574327,0.00124744,0.00119173,0.00128526,0.01590550,0.00014189,0.00229695,0.02893597,0.01501342,0.01137413,0.01512482,0.00109531,0.00108709,0.00000042,0.00830789,0.01515573,0.27302560,0.14657642,0.00007201,0.00000009,0.00000021,0.00000104,0.00000042,0,-0.013086874480851498,-0.09866822330410555,0.04934781525558857,0.476889044046402,0.45583075284957886,0,0.476889044046402,0.45583075284957886,0
00:00:01:08,51,0.13750181,0.37168649,0.01279444,0.37719005,0.02436489,0.34349585,0.00468425,0.16780558,0.36853120,0.32275939,0.00521501,0.01673063,0.34241208,0.00363924,0.00050019,0.00033157,0.00749845,0.46168178,0.00985726,0.03066778,0.01005616,0.00009840,0.00286447,0.19551340,0.14507344,0.00002469,0.00002511,0.01496359,0.00515283,0.01245688,0.00729322,0.00043500,0.00671569,0.00008200,0.00506749,0.01972865,0.01062463,0.01732782,0.02508478,0.00775763,0.00962811,0.00000087,0.01380219,0.01007830,0.24833663,0.10865743,0.00014401,0.00000020,0.00000034,0.00000124,0.00000087,0,-0.011453088907045942,-0.07651280977787345,0.031422337993296495,0.48267918825149536,0.4590196907520294,0,0.48267918825149536,0.4590196907520294,0
00:00:01:09,51,0.17723760,0.35420635,0.01244831,0.33932930,0.02595294,0.31489554,0.00343379,0.22762161,0.35691720,0.30984876,0.00673830,0.01966868,0.36320859,0.00242850,0.00049221,0.00024819,0.01048694,0.46116421,0.01037271,0.02315153,0.00905199,0.00012460,0.00137119,0.32142547,0.30619514,0.00013168,0.00011695,0.00424265,0.00538901,0.04470458,0.02551683,0.00062073,0.00612215,0.00015871,0.00776737,0.01151456,0.01381082,0.01973435,0.01943471,0.00977013,0.01599889,0.00000135,0.02297212,0.00868830,0.19107600,0.07224848,0.00017325,0.00000033,0.00000039,0.00000113,0.00000135,0,-0.016160346200341964,-0.07098203617941524,0.02243011173957292,0.48772162199020386,0.456753671169281,0,0.48772162199020386,0.456753671169281,0
00:00:01:10,51,0.18738817,0.32910761,0.01713911,0.32960966,0.02869039,0.31964996,0.00356374,0.21898238,0.34040213,0.29597023,0.00649342,0.02315630,0.35944068,0.00293323,0.00048947,0.00017892,0.01191230,0.47348192,0.01125883,0.02557307,0.01328541,0.00008653,0.00303178,0.53377891,0.47494283,0.00003882,0.00003185,0.00570216,0.00622224,0.01914899,0.00923946,0.00066840,0.01173124,0.00013548,0.00528064,0.00990877,0.01078695,0.02423854,0.02594656,0.01933044,0.02989329,0.00000095,0.01429250,0.01069801,0.25279441,0.08583969,0.00020244,0.00000027,0.00000028,0.00000089,0.00000095,0,-0.025453376511204946,-0.055778380897078754,0.019602598342430475,0.49346837401390076,0.4539432227611542,0,0.49346837401390076,0.4539432227611542,0
00:00:01:11,51,0.15276431,0.35531306,0.02373479,0.22792052,0.02576193,0.32786366,0.00478589,0.18863930,0.36216176,0.21565461,0.01213325,0.01958142,0.33150262,0.00368836,0.00051503,0.00053477,0.00539562,0.48946041,0.00986797,0.01560425,0.00591499,0.00015122,0.00150518,0.53804410,0.54554152,0.00005361,0.00003811,0.00407800,0.00884210,0.02194922,0.00852632,0.00090334,0.02781785,0.00018010,0.00513146,0.01268188,0.01861264,0.03366266,0.03056690,0.01666005,0.02942894,0.00000119,0.01135999,0.01184839,0.27188474,0.10190843,0.00027513,0.00000032,0.00000026,0.00000079,0.00000119,0,-0.04219042354587325,-0.04572352746685217,0.01658861840447047,0.4973998963832855,0.4548293352127075,0,0.4973998963832855,0.4548293352127075,0
00:00:01:12,51,0.14055404,0.31791106,0.01940630,0.24048096,0.02714799,0.27555746,0.00484258,0.16582315,0.32152873,0.22788487,0.01180643,0.02312620,0.34910628,0.00375129,0.00047755,0.00032546,0.00764794,0.48006266,0.01138231,0.01693179,0.00630828,0.00022049,0.00119359,0.45038944,0.51619321,0.00004143,0.00003254,0.00436716,0.01128411,0.01620476,0.01221988,0.00086907,0.01921655,0.00018276,0.00529047,0.01420865,0.02625462,0.02654126,0.02137327,0.01058700,0.02237887,0.00000126,0.02581124,0.01175442,0.27192679,0.06071845,0.00022563,0.00000028,0.00000029,0.00000077,0.00000126,0,-0.038619874533963455,-0.03768758126198649,0.01035711149310504,0.5025826096534729,0.45428985357284546,0,0.5025826096534729,0.45428985357284546,0
00:00:01:13,51,0.11951862,0.32169333,0.02474644,0.18608135,0.02615306,0.25737345,0.00598490,0.12525395,0.32135355,0.18506686,0.01680428,0.02238828,0.35412413,0.00530882,0.00046268,0.00025677,0.01224423,0.52358806,0.01145560,0.01864789,0.00699795,0.00015990,0.00166401,0.49603328,0.54974395,0.00004466,0.00003900,0.00602426,0.00968786,0.01076949,0.01185472,0.00093142,0.01836122,0.00023869,0.00552806,0.01551534,0.02662128,0.02494290,0.02178551,0.01225898,0.02275475,0.00000175,0.03939450,0.00729405,0.21135044,0.04935598,0.00026419,0.00000031,0.00000037,0.00000076,0.00000175,0,-0.06176956616177786,-0.028535746457541977,0.005174918173610143,0.5050402879714966,0.45650210976600647,0,0.5050402879714966,0.45650210976600647,0
00:00:01:14,51,0.16595094,0.30400032,0.02016253,0.22536346,0.02984719,0.29655746,0.00437957,0.16654530,0.30813831,0.22303344,0.01357949,0.02566096,0.34888348,0.00360028,0.00050520,0.00052498,0.00514155,0.52867854,0.01206440,0.02373054,0.01024470,0.00027436,0.00100152,0.52160454,0.57703912,0.00004169,0.00004033,0.00603740,0.00631257,0.00803253,0.01578050,0.00069158,0.01786297,0.00016338,0.00413208,0.01315366,0.01645833,0.02284777,0.02610797,0.01129690,0.01912768,0.00000166,0.04660900,0.00616395,0.18554500,0.03932360,0.00024895,0.00000029,0.00000032,0.00000087,0.00000166,0,-0.06967924620438667,-0.022001802206701632,0.007809656605395529,0.5076040029525757,0.4597342610359192,0,0.5076040029525757,0.4597342610359192,0
00:00:02:00,51,0.18543746,0.27532646,0.02564414,0.18687198,0.03333519,0.31977770,0.00361377,0.18799657,0.28780660,0.18918234,0.01673362,0.02993334,0.36259800,0.00295253,0.00046030,0.00032180,0.00983096,0.55091250,0.01170895,0.03099535,0.01558548,0.00021730,0.00118120,0.47855836,0.54931962,0.00005305,0.00004792,0.00435992,0.00701994,0.00998444,0.01584506,0.00057629,0.00976742,0.00016171,0.00433122,0.00914417,0.01514944,0.02118567,0.02208977,0.00797800,0.01452911,0.00000148,0.06415194,0.00435288,0.12877321,0.02885609,0.00021640,0.00000028,0.00000030,0.00000082,0.00000148,0,-0.0838775872218145,-0.027037762042727297,0.007913666924683309,0.5082876682281494,0.46149754524230957,0,0.5082876682281494,0.46149754524230957,0
00:00:02:01,51,0.16609101,0.22720446,0.02977582,0.16873977,0.04642875,0.32371953,0.00435120,0.19790672,0.24462564,0.17599884,0.02170932,0.04290397,0.39795619,0.00313555,0.00042031,0.00023535,0.01038219,0.54308009,0.01204701,0.02539342,0.01838268,0.00028095,0.00107330,0.52986264,0.63487673,0.00007946,0.00005872,0.00157576,0.00631791,0.01549735,0.01293313,0.00048625,0.01160681,0.00017011,0.00433993,0.00482341,0.01162908,0.02310343,0.01998000,0.00958696,0.02060998,0.00000128,0.07017783,0.00633918,0.17269935,0.02629244,0.00021731,0.00000029,0.00000023,0.00000069,0.00000128,0,-0.10766097885475101,-0.022172983259321412,0.003493167096161014,0.5091014504432678,0.4639173150062561,0,0.5091014504432678,0.4639173150062561,0
00:00:02:02,51,0.14959411,0.21206041,0.03390218,0.15345907,0.04625049,0.35475650,0.00434988,0.18245879,0.23051172,0.16170874,0.01905842,0.03982041,0.38954234,0.00310639,0.00038871,0.00028180,0.00931911,0.53135657,0.01258396,0.02032329,0.00933916,0.00027635,0.00082493,0.46885064,0.59368050,0.00014682,0.00011175,0.00192989,0.00806476,0.01903372,0.01935114,0.00069298,0.01179225,0.00027461,0.00629216,0.00620396,0.01785385,0.02093230,0.01600041,0.00973307,0.02100351,0.00000155,0.04171394,0.00741214,0.18894665,0.03925545,0.00021187,0.00000039,0.00000029,0.00000075,0.00000155,0,-0.11012581307782751,-0.03130759456106983,0.005902951934052548,0.5110111236572266,0.4704773426055908,0,0.5110111236572266,0.4704773426055908,0
00:00:02:03,51,0.12365078,0.18567750,0.03390458,0.13608903,0.05274160,0.32976183,0.00514545,0.16488965,0.20090789,0.14846987,0.02389559,0.04874200,0.40624285,0.00382769,0.00038482,0.00046096,0.00728544,0.58259249,0.00984888,0.02145974,0.00958190,0.00022235,0.00097963,0.50729364,0.58088517,0.00009248,0.00007264,0.00248314,0.00676411,0.01750990,0.01392334,0.00051200,0.01528083,0.00019082,0.00533103,0.00638770,0.01406334,0.02485539,0.02076873,0.01152322,0.01907258,0.00000163,0.05953465,0.00604708,0.16541199,0.03163127,0.00025204,0.00000034,0.00000026,0.00000077,0.00000163,0,-0.10477598795081032,-0.032482998319513796,0.006623082798323318,0.510581910610199,0.47574442625045776,0,0.510581910610199,0.47574442625045776,0
